"1","nlYmkfsUGd","1","5","2014-02-04 15:32:17"
"2","glIqEtKsIN","1","10","2014-02-04 15:32:49"
"3","nlYmkfsUGd","2","8","2014-02-04 15:32:54"
"4","umHnBTVKxT","1","10","2014-02-04 15:32:55"
"5","nleZsznkCM","1","4","2014-02-04 15:33:11"
"6","nlYmkfsUGd","3","3","2014-02-04 15:33:21"
"7","umXiczYIfE","1","3","2014-02-04 15:33:23"
"8","glIqEtKsIN","2","8","2014-02-04 15:33:35"
"9","nlYmkfsUGd","4","4","2014-02-04 15:33:47"
"10","nleZsznkCM","2","8","2014-02-04 15:33:55"
"11","umHnBTVKxT","2","8","2014-02-04 15:33:59"
"12","nlYmkfsUGd","5","4","2014-02-04 15:34:07"
"13","glIqEtKsIN","3","8","2014-02-04 15:34:10"
"14","nlYmkfsUGd","6","4","2014-02-04 15:34:26"
"15","nleZsznkCM","3","9","2014-02-04 15:34:31"
"16","glIqEtKsIN","4","8","2014-02-04 15:34:40"
"17","nlYmkfsUGd","7","5","2014-02-04 15:34:45"
"18","umHnBTVKxT","3","9","2014-02-04 15:34:52"
"19","nlYmkfsUGd","8","5","2014-02-04 15:35:03"
"20","nleZsznkCM","4","6","2014-02-04 15:35:03"
"21","glIqEtKsIN","5","8","2014-02-04 15:35:12"
"22","nlYmkfsUGd","9","5","2014-02-04 15:35:19"
"23","nleZsznkCM","5","7","2014-02-04 15:35:33"
"24","umHnBTVKxT","4","9","2014-02-04 15:35:34"
"25","nlYmkfsUGd","10","5","2014-02-04 15:35:36"
"26","glIqEtKsIN","6","7","2014-02-04 15:35:37"
"27","glIqEtKsIN","7","7","2014-02-04 15:36:02"
"28","umHnBTVKxT","5","9","2014-02-04 15:36:09"
"29","nleZsznkCM","6","6","2014-02-04 15:36:10"
"30","glIqEtKsIN","8","8","2014-02-04 15:36:31"
"31","nleZsznkCM","7","7","2014-02-04 15:36:39"
"32","umHnBTVKxT","6","9","2014-02-04 15:36:45"
"33","nleZsznkCM","8","6","2014-02-04 15:37:05"
"34","glIqEtKsIN","9","7","2014-02-04 15:37:08"
"35","umHnBTVKxT","7","9","2014-02-04 15:37:20"
"36","nleZsznkCM","9","7","2014-02-04 15:37:32"
"37","umXiczYIfE","2","3","2014-02-04 15:37:36"
"38","glIqEtKsIN","10","8","2014-02-04 15:37:46"
"39","nleZsznkCM","10","7","2014-02-04 15:37:58"
"40","umHnBTVKxT","8","9","2014-02-04 15:38:01"
"41","umXiczYIfE","3","4","2014-02-04 15:38:27"
"42","umHnBTVKxT","9","9","2014-02-04 15:38:43"
"43","glGXbAdhTR","1","5","2014-02-04 15:38:47"
"44","umHnBTVKxT","10","9","2014-02-04 15:39:18"
"45","umXiczYIfE","4","4","2014-02-04 15:39:18"
"46","glGXbAdhTR","2","3","2014-02-04 15:39:53"
"47","umXiczYIfE","5","5","2014-02-04 15:40:04"
"48","umXiczYIfE","6","5","2014-02-04 15:40:46"
"49","glGXbAdhTR","3","4","2014-02-04 15:40:51"
"50","umXiczYIfE","7","5","2014-02-04 15:41:35"
"51","glGXbAdhTR","4","2","2014-02-04 15:41:37"
"52","umXiczYIfE","8","6","2014-02-04 15:42:17"
"53","glGXbAdhTR","5","6","2014-02-04 15:42:30"
"54","grjmPYdoRI","1","10","2014-02-04 15:43:28"
"55","glGXbAdhTR","6","6","2014-02-04 15:44:17"
"56","umXiczYIfE","10","4","2014-02-04 15:44:21"
"57","grjmPYdoRI","2","8","2014-02-04 15:44:38"
"58","grjmPYdoRI","3","8","2014-02-04 15:45:32"
"59","grjmPYdoRI","4","8","2014-02-04 15:46:27"
"60","grMLDSbdLv","1","10","2014-02-04 15:46:35"
"61","grMLDSbdLv","2","5","2014-02-04 15:47:15"
"62","grjmPYdoRI","5","8","2014-02-04 15:47:38"
"63","grMLDSbdLv","3","5","2014-02-04 15:47:44"
"64","grMLDSbdLv","4","6","2014-02-04 15:48:11"
"65","grjmPYdoRI","6","8","2014-02-04 15:48:23"
"66","grMLDSbdLv","5","6","2014-02-04 15:48:41"
"67","grjmPYdoRI","7","9","2014-02-04 15:49:06"
"68","grMLDSbdLv","6","6","2014-02-04 15:49:08"
"69","grMLDSbdLv","7","6","2014-02-04 15:49:36"
"70","grjmPYdoRI","8","8","2014-02-04 15:49:49"
"71","umaDxCfiqv","1","10","2014-02-04 15:49:51"
"72","grMLDSbdLv","8","6","2014-02-04 15:49:58"
"73","grjmPYdoRI","9","8","2014-02-04 15:50:20"
"74","grMLDSbdLv","9","6","2014-02-04 15:50:21"
"75","grMLDSbdLv","10","6","2014-02-04 15:50:42"
"76","grjmPYdoRI","10","9","2014-02-04 15:50:51"
"77","umaDxCfiqv","2","7","2014-02-04 15:51:06"
"78","umaDxCfiqv","3","6","2014-02-04 15:51:59"
"79","umaDxCfiqv","4","8","2014-02-04 15:52:51"
"80","umaDxCfiqv","5","8","2014-02-04 15:53:41"
"81","umaDxCfiqv","6","8","2014-02-04 15:54:54"
"82","umaDxCfiqv","7","7","2014-02-04 15:55:34"
"83","umaDxCfiqv","8","6","2014-02-04 15:56:10"
"84","umaDxCfiqv","9","8","2014-02-04 15:56:49"
"85","umYXUPihTd","1","10","2014-02-04 15:56:53"
"86","umaDxCfiqv","10","5","2014-02-04 15:57:28"
"87","umYXUPihTd","2","6","2014-02-04 15:57:58"
"88","umYXUPihTd","3","6","2014-02-04 15:58:44"
"89","umYXUPihTd","4","6","2014-02-04 15:59:19"
"90","umYXUPihTd","5","6","2014-02-04 15:59:48"
"91","umYXUPihTd","6","6","2014-02-04 16:00:19"
"92","umYXUPihTd","7","6","2014-02-04 16:00:49"
"93","umYXUPihTd","8","6","2014-02-04 16:01:15"
"94","umYXUPihTd","9","6","2014-02-04 16:01:44"
"95","umYXUPihTd","10","6","2014-02-04 16:02:17"
"96","gljZOBHkxs","1","3","2014-02-04 16:04:44"
"97","gljZOBHkxs","2","6","2014-02-04 16:05:43"
"98","gljZOBHkxs","3","4","2014-02-04 16:06:37"
"99","gljZOBHkxs","4","4","2014-02-04 16:07:16"
"100","gljZOBHkxs","5","5","2014-02-04 16:07:47"
"101","gljZOBHkxs","6","5","2014-02-04 16:08:22"
"102","gljZOBHkxs","7","5","2014-02-04 16:08:52"
"103","gljZOBHkxs","8","5","2014-02-04 16:09:21"
"104","gljZOBHkxs","9","5","2014-02-04 16:09:51"
"105","gljZOBHkxs","10","5","2014-02-04 16:10:28"
